Name,API Name,Instance Memory,vCPUs,Instance Storage,Network Performance,On Demand
U-12TB1 112xlarge,u-12tb1.112xlarge,12288.0 GiB,448 vCPUs,EBS only,100 Gigabit,109.20000
U-9TB1 112xlarge,u-9tb1.112xlarge,9216.0 GiB,448 vCPUs,EBS only,100 Gigabit,81.90000
U-6TB1 112xlarge,u-6tb1.112xlarge,6144.0 GiB,448 vCPUs,EBS only,100 Gigabit,54.60000
U-6TB1 56xlarge,u-6tb1.56xlarge,6144.0 GiB,224 vCPUs,EBS only,100 Gigabit,46.40390
U-3TB1 56xlarge,u-3tb1.56xlarge,3072.0 GiB,224 vCPUs,EBS only,50 Gigabit,27.30000
X1E 32xlarge,x1e.32xlarge,3904.0 GiB,128 vCPUs,3840 GB                 (2 * 1920 GB SSD),25 Gigabit,26.68800
R7A 48xlarge,r7a.48xlarge,1536.0 GiB,192 vCPUs,EBS only,50 Gigabit,14.60640
R7A Metal-48xl,r7a.metal-48xl,1536.0 GiB,192 vCPUs,EBS only,50 Gigabit,14.60640
X1E 16xlarge,x1e.16xlarge,1952.0 GiB,64 vCPUs,1920 GB                 SSD,10 Gigabit,13.34400
X1 Extra High-Memory 32xlarge,x1.32xlarge,1952.0 GiB,128 vCPUs,3840 GB                 (2 * 1920 GB SSD),25 Gigabit,13.33800
R7I 48xlarge,r7i.48xlarge,1536.0 GiB,192 vCPUs,EBS only,50 Gigabit,12.70080
R7I Metal-48xl,r7i.metal-48xl,1536.0 GiB,192 vCPUs,EBS only,50 Gigabit,12.70080
R7IZ 32xlarge,r7iz.32xlarge,1024.0 GiB,128 vCPUs,EBS only,50 Gigabit,11.90400
R7IZ Metal-32xl,r7iz.metal-32xl,1024.0 GiB,128 vCPUs,EBS only,50 Gigabit,11.90400
R8G Metal-48xl,r8g.metal-48xl,1536.0 GiB,192 vCPUs,EBS only,50 Gigabit,11.31070
R8G 48xlarge,r8g.48xlarge,1536.0 GiB,192 vCPUs,EBS only,50 Gigabit,11.31070
R6IN Metal,r6in.metal,1024.0 GiB,128 vCPUs,EBS only,200 Gigabit,11.15710
R6IN 32xlarge,r6in.32xlarge,1024.0 GiB,128 vCPUs,EBS only,200 Gigabit,11.15710
M7A 48xlarge,m7a.48xlarge,768.0 GiB,192 vCPUs,EBS only,50 Gigabit,11.12830
M7A Metal-48xl,m7a.metal-48xl,768.0 GiB,192 vCPUs,EBS only,50 Gigabit,11.12830
R6A 48xlarge,r6a.48xlarge,1536.0 GiB,192 vCPUs,EBS only,50 Gigabit,10.88640
R6A Metal,r6a.metal,1536.0 GiB,192 vCPUs,EBS only,50 Gigabit,10.88640
C7A Metal-48xl,c7a.metal-48xl,384.0 GiB,192 vCPUs,EBS only,50 Gigabit,9.85340
C7A 48xlarge,c7a.48xlarge,384.0 GiB,192 vCPUs,EBS only,50 Gigabit,9.85340
R7A 32xlarge,r7a.32xlarge,1024.0 GiB,128 vCPUs,EBS only,50 Gigabit,9.73760
M7I Metal-48xl,m7i.metal-48xl,768.0 GiB,192 vCPUs,EBS only,50 Gigabit,9.67680
M7I 48xlarge,m7i.48xlarge,768.0 GiB,192 vCPUs,EBS only,50 Gigabit,9.67680
M6IN Metal,m6in.metal,512.0 GiB,128 vCPUs,EBS only,200 Gigabit,8.91070
M6IN 32xlarge,m6in.32xlarge,512.0 GiB,128 vCPUs,EBS only,200 Gigabit,8.91070
M8G Metal-48xl,m8g.metal-48xl,768.0 GiB,192 vCPUs,EBS only,50 Gigabit,8.61700
M8G 48xlarge,m8g.48xlarge,768.0 GiB,192 vCPUs,EBS only,50 Gigabit,8.61700
C7I 48xlarge,c7i.48xlarge,384.0 GiB,192 vCPUs,EBS only,50 Gigabit,8.56800
C7I Metal-48xl,c7i.metal-48xl,384.0 GiB,192 vCPUs,EBS only,50 Gigabit,8.56800
R6IN 24xlarge,r6in.24xlarge,768.0 GiB,96 vCPUs,EBS only,150 Gigabit,8.36780
M6A 48xlarge,m6a.48xlarge,768.0 GiB,192 vCPUs,EBS only,50 Gigabit,8.29440
M6A Metal,m6a.metal,768.0 GiB,192 vCPUs,EBS only,50 Gigabit,8.29440
R6I Metal,r6i.metal,1024.0 GiB,128 vCPUs,EBS only,50 Gigabit,8.06400
R6I 32xlarge,r6i.32xlarge,1024.0 GiB,128 vCPUs,EBS only,50 Gigabit,8.06400
C8G Metal-48xl,c8g.metal-48xl,384.0 GiB,192 vCPUs,EBS only,50 Gigabit,7.63010
C8G 48xlarge,c8g.48xlarge,384.0 GiB,192 vCPUs,EBS only,50 Gigabit,7.63010
M7A 32xlarge,m7a.32xlarge,512.0 GiB,128 vCPUs,EBS only,50 Gigabit,7.41890
C6A 48xlarge,c6a.48xlarge,384.0 GiB,192 vCPUs,EBS only,50 Gigabit,7.34400
C6A Metal,c6a.metal,384.0 GiB,192 vCPUs,EBS only,50 Gigabit,7.34400
R7A 24xlarge,r7a.24xlarge,768.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,7.30320
C6IN Metal,c6in.metal,256.0 GiB,128 vCPUs,EBS only,200 Gigabit,7.25760
R6A 32xlarge,r6a.32xlarge,1024.0 GiB,128 vCPUs,EBS only,50 Gigabit,7.25760
C6IN 32xlarge,c6in.32xlarge,256.0 GiB,128 vCPUs,EBS only,200 Gigabit,7.25760
R5N Metal,r5n.metal,768.0 GiB,96 vCPUs,EBS only,100 Gigabit,7.15200
R5B Metal,r5b.metal,768.0 GiB,96 vCPUs,EBS only,25 Gigabit,7.15200
R5N 24xlarge,r5n.24xlarge,768.0 GiB,96 vCPUs,EBS only,100 Gigabit,7.15200
R5B 24xlarge,r5b.24xlarge,768.0 GiB,96 vCPUs,EBS only,25 Gigabit,7.15200
M6IN 24xlarge,m6in.24xlarge,384.0 GiB,96 vCPUs,EBS only,150 Gigabit,6.68300
X1E Eight Extra Large,x1e.8xlarge,976.0 GiB,32 vCPUs,960 GB                 SSD,Up to 10 Gigabit,6.67200
X1 Extra High-Memory 16xlarge,x1.16xlarge,976.0 GiB,64 vCPUs,1920 GB                 SSD,10 Gigabit,6.66900
C7A 32xlarge,c7a.32xlarge,256.0 GiB,128 vCPUs,EBS only,50 Gigabit,6.56900
R7I Metal-24xl,r7i.metal-24xl,768.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,6.35040
R7I 24xlarge,r7i.24xlarge,768.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,6.35040
M6I 32xlarge,m6i.32xlarge,512.0 GiB,128 vCPUs,EBS only,50 Gigabit,6.14400
M6I Metal,m6i.metal,512.0 GiB,128 vCPUs,EBS only,50 Gigabit,6.14400
R5 Metal,r5.metal,768.0 GiB,96 vCPUs,EBS only,25 Gigabit,6.04800
R5 24xlarge,r5.24xlarge,768.0 GiB,96 vCPUs,EBS only,25 Gigabit,6.04800
R6I 24xlarge,r6i.24xlarge,768.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,6.04800
R7IZ 16xlarge,r7iz.16xlarge,512.0 GiB,64 vCPUs,EBS only,25 Gigabit,5.95200
R7IZ Metal-16xl,r7iz.metal-16xl,512.0 GiB,64 vCPUs,EBS only,25 Gigabit,5.95200
M5N 24xlarge,m5n.24xlarge,384.0 GiB,96 vCPUs,EBS only,100 Gigabit,5.71200
M5N Metal,m5n.metal,384.0 GiB,96 vCPUs,EBS only,100 Gigabit,5.71200
R8G Metal-24xl,r8g.metal-24xl,768.0 GiB,96 vCPUs,EBS only,40 Gigabit,5.65540
R8G 24xlarge,r8g.24xlarge,768.0 GiB,96 vCPUs,EBS only,40 Gigabit,5.65540
R6IN 16xlarge,r6in.16xlarge,512.0 GiB,64 vCPUs,EBS only,100 Gigabit,5.57860
M7A 24xlarge,m7a.24xlarge,384.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,5.56420
M6A 32xlarge,m6a.32xlarge,512.0 GiB,128 vCPUs,EBS only,50 Gigabit,5.52960
R6A 24xlarge,r6a.24xlarge,768.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,5.44320
C6IN 24xlarge,c6in.24xlarge,192.0 GiB,96 vCPUs,EBS only,150 Gigabit,5.44320
C6I Metal,c6i.metal,256.0 GiB,128 vCPUs,EBS only,50 Gigabit,5.44000
C6I 32xlarge,c6i.32xlarge,256.0 GiB,128 vCPUs,EBS only,50 Gigabit,5.44000
R5A 24xlarge,r5a.24xlarge,768.0 GiB,96 vCPUs,EBS only,20 Gigabit,5.42400
C7A 24xlarge,c7a.24xlarge,192.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,4.92670
C6A 32xlarge,c6a.32xlarge,256.0 GiB,128 vCPUs,EBS only,50 Gigabit,4.89600
R7A 16xlarge,r7a.16xlarge,512.0 GiB,64 vCPUs,EBS only,25 Gigabit,4.86880
M7I Metal-24xl,m7i.metal-24xl,384.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,4.83840
M7I 24xlarge,m7i.24xlarge,384.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,4.83840
R5N 16xlarge,r5n.16xlarge,512.0 GiB,64 vCPUs,EBS only,75 Gigabit,4.76800
R5B 16xlarge,r5b.16xlarge,512.0 GiB,64 vCPUs,EBS only,20 Gigabit,4.76800
M6I 24xlarge,m6i.24xlarge,384.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,4.60800
M5 General Purpose 24xlarge,m5.24xlarge,384.0 GiB,96 vCPUs,EBS only,25 Gigabit,4.60800
M5 General Purpose Metal,m5.metal,384.0 GiB,96 vCPUs,EBS only,25 Gigabit,4.60800
R7IZ 12xlarge,r7iz.12xlarge,384.0 GiB,48 vCPUs,EBS only,25 Gigabit,4.46400
M6IN 16xlarge,m6in.16xlarge,256.0 GiB,64 vCPUs,EBS only,100 Gigabit,4.45540
M8G 24xlarge,m8g.24xlarge,384.0 GiB,96 vCPUs,EBS only,40 Gigabit,4.30850
M8G Metal-24xl,m8g.metal-24xl,384.0 GiB,96 vCPUs,EBS only,40 Gigabit,4.30850
C7I Metal-24xl,c7i.metal-24xl,192.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,4.28400
C7I 24xlarge,c7i.24xlarge,192.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,4.28400
R4 High-Memory 16xlarge,r4.16xlarge,488.0 GiB,64 vCPUs,EBS only,25 Gigabit,4.25600
R7I 16xlarge,r7i.16xlarge,512.0 GiB,64 vCPUs,EBS only,25 Gigabit,4.23360
R6IN 12xlarge,r6in.12xlarge,384.0 GiB,48 vCPUs,EBS only,75 Gigabit,4.18390
M6A 24xlarge,m6a.24xlarge,384.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,4.14720
M5A 24xlarge,m5a.24xlarge,384.0 GiB,96 vCPUs,EBS only,20 Gigabit,4.12800
C5 High-CPU Metal,c5.metal,192.0 GiB,96 vCPUs,EBS only,25 Gigabit,4.08000
C6I 24xlarge,c6i.24xlarge,192.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,4.08000
C5 High-CPU 24xlarge,c5.24xlarge,192.0 GiB,96 vCPUs,EBS only,25 Gigabit,4.08000
R5 16xlarge,r5.16xlarge,512.0 GiB,64 vCPUs,EBS only,20 Gigabit,4.03200
R6I 16xlarge,r6i.16xlarge,512.0 GiB,64 vCPUs,EBS only,25 Gigabit,4.03200
C7GN Metal,c7gn.metal,128.0 GiB,64 vCPUs,EBS only,200 Gigabit,3.99360
C7GN 16xlarge,c7gn.16xlarge,128.0 GiB,64 vCPUs,EBS only,200 Gigabit,3.99360
M5ZN Metal,m5zn.metal,192.0 GiB,48 vCPUs,EBS only,100 Gigabit,3.96410
M5ZN 12xlarge,m5zn.12xlarge,192.0 GiB,48 vCPUs,EBS only,100 Gigabit,3.96410
C5N 18xlarge,c5n.18xlarge,192.0 GiB,72 vCPUs,EBS only,100 Gigabit,3.88800
C5N Metal,c5n.metal,192.0 GiB,72 vCPUs,EBS only,100 Gigabit,3.88800
C8G 24xlarge,c8g.24xlarge,192.0 GiB,96 vCPUs,EBS only,40 Gigabit,3.81500
C8G Metal-24xl,c8g.metal-24xl,192.0 GiB,96 vCPUs,EBS only,40 Gigabit,3.81500
M5N 16xlarge,m5n.16xlarge,256.0 GiB,64 vCPUs,EBS only,75 Gigabit,3.80800
R8G 16xlarge,r8g.16xlarge,512.0 GiB,64 vCPUs,EBS only,30 Gigabit,3.77020
M7A 16xlarge,m7a.16xlarge,256.0 GiB,64 vCPUs,EBS only,25 Gigabit,3.70940
C5A 24xlarge,c5a.24xlarge,192.0 GiB,96 vCPUs,EBS only,20 Gigabit,3.69600
C6A 24xlarge,c6a.24xlarge,192.0 GiB,96 vCPUs,EBS only,37.5 Gigabit,3.67200
R7A 12xlarge,r7a.12xlarge,384.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,3.65160
R6A 16xlarge,r6a.16xlarge,512.0 GiB,64 vCPUs,EBS only,25 Gigabit,3.62880
C6IN 16xlarge,c6in.16xlarge,128.0 GiB,64 vCPUs,EBS only,100 Gigabit,3.62880
R5A 16xlarge,r5a.16xlarge,512.0 GiB,64 vCPUs,EBS only,12 Gigabit,3.61600
R5B 12xlarge,r5b.12xlarge,384.0 GiB,48 vCPUs,EBS only,12 Gigabit,3.57600
R5N 12xlarge,r5n.12xlarge,384.0 GiB,48 vCPUs,EBS only,50 Gigabit,3.57600
R7G Metal,r7g.metal,512.0 GiB,64 vCPUs,EBS only,30 Gigabit,3.42720
R7G 16xlarge,r7g.16xlarge,512.0 GiB,64 vCPUs,EBS only,30 Gigabit,3.42720
M6IN 12xlarge,m6in.12xlarge,192.0 GiB,48 vCPUs,EBS only,75 Gigabit,3.34150
X1E Quadruple Extra Large,x1e.4xlarge,488.0 GiB,16 vCPUs,480 GB                 SSD,Up to 10 Gigabit,3.33600
C7A 16xlarge,c7a.16xlarge,128.0 GiB,64 vCPUs,EBS only,25 Gigabit,3.28450
M7I 16xlarge,m7i.16xlarge,256.0 GiB,64 vCPUs,EBS only,25 Gigabit,3.22560
R6G 16xlarge,r6g.16xlarge,512.0 GiB,64 vCPUs,EBS only,25 Gigabit,3.22560
R6G Metal,r6g.metal,512.0 GiB,64 vCPUs,EBS only,25 Gigabit,3.22560
M4 General Purpose 16xlarge,m4.16xlarge,256.0 GiB,64 vCPUs,EBS only,25 Gigabit,3.20000
R7I 12xlarge,r7i.12xlarge,384.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,3.17520
M6I 16xlarge,m6i.16xlarge,256.0 GiB,64 vCPUs,EBS only,25 Gigabit,3.07200
M5 General Purpose 16xlarge,m5.16xlarge,256.0 GiB,64 vCPUs,EBS only,20 Gigabit,3.07200
M7I-FLEX 16xlarge,m7i-flex.16xlarge,256.0 GiB,64 vCPUs,EBS only,Up to 25 Gigabit,3.06430
C5 High-CPU 18xlarge,c5.18xlarge,144.0 GiB,72 vCPUs,EBS only,25 Gigabit,3.06000
R6I 12xlarge,r6i.12xlarge,384.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,3.02400
R5 12xlarge,r5.12xlarge,384.0 GiB,48 vCPUs,EBS only,12 Gigabit,3.02400
C7GN 12xlarge,c7gn.12xlarge,96.0 GiB,48 vCPUs,EBS only,150 Gigabit,2.99520
R7IZ Eight Extra Large,r7iz.8xlarge,256.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,2.97600
M8G 16xlarge,m8g.16xlarge,256.0 GiB,64 vCPUs,EBS only,30 Gigabit,2.87230
M5N 12xlarge,m5n.12xlarge,192.0 GiB,48 vCPUs,EBS only,50 Gigabit,2.85600
C7I 16xlarge,c7i.16xlarge,128.0 GiB,64 vCPUs,EBS only,25 Gigabit,2.85600
R8G 12xlarge,r8g.12xlarge,384.0 GiB,48 vCPUs,EBS only,22.5 Gigabit,2.82770
R6IN Eight Extra Large,r6in.8xlarge,256.0 GiB,32 vCPUs,EBS only,50 Gigabit,2.78930
M7A 12xlarge,m7a.12xlarge,192.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,2.78210
M6A 16xlarge,m6a.16xlarge,256.0 GiB,64 vCPUs,EBS only,25 Gigabit,2.76480
C6GN 16xlarge,c6gn.16xlarge,128.0 GiB,64 vCPUs,EBS only,100 Gigabit,2.76480
M5A 16xlarge,m5a.16xlarge,256.0 GiB,64 vCPUs,EBS only,12 Gigabit,2.75200
R6A 12xlarge,r6a.12xlarge,384.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,2.72160
C6IN 12xlarge,c6in.12xlarge,96.0 GiB,48 vCPUs,EBS only,75 Gigabit,2.72160
C6I 16xlarge,c6i.16xlarge,128.0 GiB,64 vCPUs,EBS only,25 Gigabit,2.72000
C7I-FLEX 16xlarge,c7i-flex.16xlarge,128.0 GiB,64 vCPUs,EBS only,Up to 25 Gigabit,2.71320
R5A 12xlarge,r5a.12xlarge,384.0 GiB,48 vCPUs,EBS only,10 Gigabit,2.71200
R3 High-Memory Eight Extra Large,r3.8xlarge,244.0 GiB,32 vCPUs,640 GB                 (2 * 320 GB SSD),10 Gigabit,2.65600
M7G Metal,m7g.metal,256.0 GiB,64 vCPUs,EBS only,30 Gigabit,2.61120
M7G 16xlarge,m7g.16xlarge,256.0 GiB,64 vCPUs,EBS only,30 Gigabit,2.61120
R7G 12xlarge,r7g.12xlarge,384.0 GiB,48 vCPUs,EBS only,22.5 Gigabit,2.57040
C8G 16xlarge,c8g.16xlarge,128.0 GiB,64 vCPUs,EBS only,30 Gigabit,2.54340
C5A 16xlarge,c5a.16xlarge,128.0 GiB,64 vCPUs,EBS only,20 Gigabit,2.46400
M6G Metal,m6g.metal,256.0 GiB,64 vCPUs,EBS only,25 Gigabit,2.46400
M6G 16xlarge,m6g.16xlarge,256.0 GiB,64 vCPUs,EBS only,25 Gigabit,2.46400
C7A 12xlarge,c7a.12xlarge,96.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,2.46340
C6A 16xlarge,c6a.16xlarge,128.0 GiB,64 vCPUs,EBS only,25 Gigabit,2.44800
R7A Eight Extra Large,r7a.8xlarge,256.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,2.43440
M7I 12xlarge,m7i.12xlarge,192.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,2.41920
R6G 12xlarge,r6g.12xlarge,384.0 GiB,48 vCPUs,EBS only,20 Gigabit,2.41920
R5N Eight Extra Large,r5n.8xlarge,256.0 GiB,32 vCPUs,EBS only,25 Gigabit,2.38400
R5B Eight Extra Large,r5b.8xlarge,256.0 GiB,32 vCPUs,EBS only,10 Gigabit,2.38400
C7G 16xlarge,c7g.16xlarge,128.0 GiB,64 vCPUs,EBS only,30 Gigabit,2.31230
C7G Metal,c7g.metal,128.0 GiB,64 vCPUs,EBS only,30 Gigabit,2.31230
M5 General Purpose 12xlarge,m5.12xlarge,192.0 GiB,48 vCPUs,EBS only,12 Gigabit,2.30400
M6I 12xlarge,m6i.12xlarge,192.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,2.30400
M7I-FLEX 12xlarge,m7i-flex.12xlarge,192.0 GiB,48 vCPUs,EBS only,Up to 18.75 Gigabit,2.29820
M6IN Eight Extra Large,m6in.8xlarge,128.0 GiB,32 vCPUs,EBS only,50 Gigabit,2.22770
C6G 16xlarge,c6g.16xlarge,128.0 GiB,64 vCPUs,EBS only,25 Gigabit,2.17600
C6G Metal,c6g.metal,128.0 GiB,64 vCPUs,EBS only,25 Gigabit,2.17600
M8G 12xlarge,m8g.12xlarge,192.0 GiB,48 vCPUs,EBS only,22.5 Gigabit,2.15420
C7I 12xlarge,c7i.12xlarge,96.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,2.14200
R4 High-Memory Eight Extra Large,r4.8xlarge,244.0 GiB,32 vCPUs,EBS only,10 Gigabit,2.12800
R7I Eight Extra Large,r7i.8xlarge,256.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,2.11680
C6GN 12xlarge,c6gn.12xlarge,96.0 GiB,48 vCPUs,EBS only,75 Gigabit,2.07360
M6A 12xlarge,m6a.12xlarge,192.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,2.07360
M5A 12xlarge,m5a.12xlarge,192.0 GiB,48 vCPUs,EBS only,10 Gigabit,2.06400
C6I 12xlarge,c6i.12xlarge,96.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,2.04000
C5 High-CPU 12xlarge,c5.12xlarge,96.0 GiB,48 vCPUs,EBS only,12 Gigabit,2.04000
C7I-FLEX 12xlarge,c7i-flex.12xlarge,96.0 GiB,48 vCPUs,EBS only,Up to 18.75 Gigabit,2.03490
R5 Eight Extra Large,r5.8xlarge,256.0 GiB,32 vCPUs,EBS only,10 Gigabit,2.01600
R6I Eight Extra Large,r6i.8xlarge,256.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,2.01600
M4 General Purpose Deca Extra Large,m4.10xlarge,160.0 GiB,40 vCPUs,EBS only,10 Gigabit,2.00000
C7GN Eight Extra Large,c7gn.8xlarge,64.0 GiB,32 vCPUs,EBS only,100 Gigabit,1.99680
M5ZN 6xlarge,m5zn.6xlarge,96.0 GiB,24 vCPUs,EBS only,50 Gigabit,1.98200
M7G 12xlarge,m7g.12xlarge,192.0 GiB,48 vCPUs,EBS only,22.5 Gigabit,1.95840
C5N 9xlarge,c5n.9xlarge,96.0 GiB,36 vCPUs,EBS only,50 Gigabit,1.94400
C8G 12xlarge,c8g.12xlarge,96.0 GiB,48 vCPUs,EBS only,22.5 Gigabit,1.90750
M5N Eight Extra Large,m5n.8xlarge,128.0 GiB,32 vCPUs,EBS only,25 Gigabit,1.90400
R8G Eight Extra Large,r8g.8xlarge,256.0 GiB,32 vCPUs,EBS only,15 Gigabit,1.88510
M7A Eight Extra Large,m7a.8xlarge,128.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,1.85470
C5A 12xlarge,c5a.12xlarge,96.0 GiB,48 vCPUs,EBS only,12 Gigabit,1.84800
M6G 12xlarge,m6g.12xlarge,192.0 GiB,48 vCPUs,EBS only,20 Gigabit,1.84800
C6A 12xlarge,c6a.12xlarge,96.0 GiB,48 vCPUs,EBS only,18.75 Gigabit,1.83600
C6IN Eight Extra Large,c6in.8xlarge,64.0 GiB,32 vCPUs,EBS only,50 Gigabit,1.81440
R6A Eight Extra Large,r6a.8xlarge,256.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,1.81440
R5A Eight Extra Large,r5a.8xlarge,256.0 GiB,32 vCPUs,EBS only,Up to 10 Gigabit,1.80800
C7G 12xlarge,c7g.12xlarge,96.0 GiB,48 vCPUs,EBS only,22.5 Gigabit,1.73420
R7G Eight Extra Large,r7g.8xlarge,256.0 GiB,32 vCPUs,EBS only,15 Gigabit,1.71360
X1E Double Extra Large,x1e.2xlarge,244.0 GiB,8 vCPUs,240 GB                 SSD,Up to 10 Gigabit,1.66800
C7A Eight Extra Large,c7a.8xlarge,64.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,1.64220
C6G 12xlarge,c6g.12xlarge,96.0 GiB,48 vCPUs,EBS only,20 Gigabit,1.63200
M7I Eight Extra Large,m7i.8xlarge,128.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,1.61280
R6G Eight Extra Large,r6g.8xlarge,256.0 GiB,32 vCPUs,EBS only,12 Gigabit,1.61280
C4 High-CPU Eight Extra Large,c4.8xlarge,60.0 GiB,36 vCPUs,EBS only,10 Gigabit,1.59100
M6I Eight Extra Large,m6i.8xlarge,128.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,1.53600
M5 General Purpose Eight Extra Large,m5.8xlarge,128.0 GiB,32 vCPUs,EBS only,10 Gigabit,1.53600
M7I-FLEX Eight Extra Large,m7i-flex.8xlarge,128.0 GiB,32 vCPUs,EBS only,Up to 12.5 Gigabit,1.53220
C5 High-CPU 9xlarge,c5.9xlarge,72.0 GiB,36 vCPUs,EBS only,12 Gigabit,1.53000
R7IZ Quadruple Extra Large,r7iz.4xlarge,128.0 GiB,16 vCPUs,EBS only,Up to 12.5 Gigabit,1.48800
M8G Eight Extra Large,m8g.8xlarge,128.0 GiB,32 vCPUs,EBS only,15 Gigabit,1.43620
C7I Eight Extra Large,c7i.8xlarge,64.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,1.42800
R6IN Quadruple Extra Large,r6in.4xlarge,128.0 GiB,16 vCPUs,EBS only,Up to 50 Gigabit,1.39460
M6A Eight Extra Large,m6a.8xlarge,128.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,1.38240
C6GN Eight Extra Large,c6gn.8xlarge,64.0 GiB,32 vCPUs,EBS only,50 Gigabit,1.38240
M5A Eight Extra Large,m5a.8xlarge,128.0 GiB,32 vCPUs,EBS only,Up to 10 Gigabit,1.37600
C6I Eight Extra Large,c6i.8xlarge,64.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,1.36000
C7I-FLEX Eight Extra Large,c7i-flex.8xlarge,64.0 GiB,32 vCPUs,EBS only,Up to 12.5 Gigabit,1.35660
R3 High-Memory Quadruple Extra Large,r3.4xlarge,122.0 GiB,16 vCPUs,320 GB                 SSD,High,1.32800
M7G Eight Extra Large,m7g.8xlarge,128.0 GiB,32 vCPUs,EBS only,15 Gigabit,1.30560
C8G Eight Extra Large,c8g.8xlarge,64.0 GiB,32 vCPUs,EBS only,15 Gigabit,1.27170
C5A Eight Extra Large,c5a.8xlarge,64.0 GiB,32 vCPUs,EBS only,10 Gigabit,1.23200
M6G Eight Extra Large,m6g.8xlarge,128.0 GiB,32 vCPUs,EBS only,12 Gigabit,1.23200
C6A Eight Extra Large,c6a.8xlarge,64.0 GiB,32 vCPUs,EBS only,12.5 Gigabit,1.22400
R7A Quadruple Extra Large,r7a.4xlarge,128.0 GiB,16 vCPUs,EBS only,Up to 12.5 Gigabit,1.21720
R5B Quadruple Extra Large,r5b.4xlarge,128.0 GiB,16 vCPUs,EBS only,Up to 10 Gigabit,1.19200
R5N Quadruple Extra Large,r5n.4xlarge,128.0 GiB,16 vCPUs,EBS only,Up to 25 Gigabit,1.19200
C7G Eight Extra Large,c7g.8xlarge,64.0 GiB,32 vCPUs,EBS only,15 Gigabit,1.15620
M6IN Quadruple Extra Large,m6in.4xlarge,64.0 GiB,16 vCPUs,EBS only,Up to 50 Gigabit,1.11380
C6G Eight Extra Large,c6g.8xlarge,64.0 GiB,32 vCPUs,EBS only,12 Gigabit,1.08800
R4 High-Memory Quadruple Extra Large,r4.4xlarge,122.0 GiB,16 vCPUs,EBS only,Up to 10 Gigabit,1.06400
R7I Quadruple Extra Large,r7i.4xlarge,128.0 GiB,16 vCPUs,EBS only,Up to 12.5 Gigabit,1.05840
R5 Quadruple Extra Large,r5.4xlarge,128.0 GiB,16 vCPUs,EBS only,Up to 10 Gigabit,1.00800
R6I Quadruple Extra Large,r6i.4xlarge,128.0 GiB,16 vCPUs,EBS only,Up to 12.5 Gigabit,1.00800
C7GN Quadruple Extra Large,c7gn.4xlarge,32.0 GiB,16 vCPUs,EBS only,50 Gigabit,0.99840
M5ZN 3xlarge,m5zn.3xlarge,48.0 GiB,12 vCPUs,EBS only,Up to 25 Gigabit,0.99100
M5N Quadruple Extra Large,m5n.4xlarge,64.0 GiB,16 vCPUs,EBS only,Up to 25 Gigabit,0.95200
R8G Quadruple Extra Large,r8g.4xlarge,128.0 GiB,16 vCPUs,EBS only,Up to 15 Gigabit,0.94260
M7A Quadruple Extra Large,m7a.4xlarge,64.0 GiB,16 vCPUs,EBS only,Up to 12.5 Gigabit,0.92740
R6A Quadruple Extra Large,r6a.4xlarge,128.0 GiB,16 vCPUs,EBS only,Up to 12.5 Gigabit,0.90720
C6IN Quadruple Extra Large,c6in.4xlarge,32.0 GiB,16 vCPUs,EBS only,Up to 50 Gigabit,0.90720
